,source,publisher,title,content,language,date
53,Independent,Gustaf Kilander,Musk once wanted ‘popular uprising’ against fossil fuels. What changed in his views on climate change?,"“Now he thinks for himself and realizes, yes, climate change is real, but it’s not nearly among the top problems right now,” a person close to Elon Musk tells Washington Post",en,2024-12-10 23:02:21+00:00
54,Phys.org - News And Articles On Science And Technology,,Analysis provides insights into early-harvested tomato maturation,"The maturation and ripening of fleshy fruits, such as tomatoes, are highly sensitive to environmental stressors, leading to significant losses in crop yields. As climate change intensifies these challenges, it has become increasingly urgent to understand how early harvesting affects fruit development.",en,2024-12-10 21:36:03+00:00
55,Phys.org - News And Articles On Science And Technology,,How African countries can build systems to share climate information at the local level,"African countries collectively have emitted very little of the greenhouse gases that have caused climate change, but are badly affected by climate-induced floods, droughts and heat waves. To withstand some of the most devastating extreme weather events, African countries need to adapt fast. Setting up advanced climate information services that predict climate disasters ahead of time is critical. Environmental sciences lecturer Fredrick Kayusi was part of a group of researchers who investigated where climate information systems are falling short and what can be done to remedy the problem.",en,2024-12-10 21:10:01+00:00
56,globalmontreal,Ken MacGillivray,Canada’s top weather stories of 2024: Environment Canada,Environment and Climate Change Canada has released its list of the top 10 most impactful weather events of 2024.,en,2024-12-10 20:41:41+00:00
57,Phys.org - News And Articles On Science And Technology,,Mathematicians make leap in modeling human impact on climate,A breakthrough in the theory of climate change science has given scientists the most robust way yet to link observed climate change to both human-made and natural causes and to spot early warning signals for potential climate disasters.,en,2024-12-10 20:24:35+00:00
58,globalwinnipeg,Katie Dangerfield,‘A death trap’: Striking Canada Post workers explain the job’s toll on them,"As Canada Post workers remain on the picket line, a key point of contention in their demands is their job's growing physical and mental toll—exacerbated by climate change.",en,2024-12-10 20:09:23+00:00
59,mymotherlode,AP News,U.S. wildlife officials plan to list monarch butterflies as threatened species,"U.S. wildlife officials have decided to extend federal protections to monarch butterflies. Fish and Wildlife Service officials on Tuesday announced plans to list monarchs as threatened. The agency will take public comments on the plan until March before finalizing the move. Monarchs are known for distinctive orange and black markings on their wings. Environmentalists say climate change is threatening the butterflies by skewing migration patterns and hindering the growth of milkweed, monarchs' main food source. Agricultural expansion and herbicides also have reduced milkweed. Monarchs occupied...",en,2024-12-10 19:15:43+00:00
60,selkirkjournal,Associated Press,U.S. wildlife officials plan to list monarch butterflies as threatened species,"By Todd Richmond MADISON, Wis. (AP) &#8212; U.S. wildlife officials announced a decision Tuesday to extend federal protections to monarch butterflies after years of warnings from environmentalists that populations are shrinking and the beloved pollinator may not survive climate change. The U.S. Fish and Wildlife Service plans to add the butterfly to the threatened species [&#8230;]",en,2024-12-10 19:10:00+00:00
61,kionrightnow,Associated Press,U.S. wildlife officials plan to list monarch butterflies as threatened species,"Associated Press MADISON, Wis. (AP) — U.S. wildlife officials announced a decision Tuesday to extend federal protections to monarch butterflies after years of warnings from environmentalists that populations are shrinking and the beloved pollinator may not survive climate change. The U.S. Fish and Wildlife Service plans to add the butterfly to the threatened species listThe post U.S. wildlife officials plan to list monarch butterflies as threatened species appeared first on KION546.",en,2024-12-10 19:06:23+00:00
62,winklertimes,Canadian Press,"Jasper wildfire, flooding, hail among top weather events of 2024: Environment Canada","By Brittany Hobson A wildfire that left a third of a popular Rocky Mountain tourist town in ashes, remnants of a hurricane season that led to record-breaking rainfall and a hailstorm that grounded airplanes are among the top weather-related events of 2024. Environment and Climate Change Canada released Tuesday its annual top 10 list of [&#8230;]",en,2024-12-10 18:41:58+00:00
63,Phys.org - News And Articles On Science And Technology,,Adapting winter sports to climate change: Challenges and solutions,Climate change is beginning to make early-season cancellations a regular part of winter sport competitions.,en,2024-12-10 17:48:02+00:00
64,observer,Victor Dey,How a Gates Foundation-Backed A.I. Startup Tackles Weather Forecast in Africa: CEO Q&A,"Palo Alto, Calif.-based WindBorne aims to tackle climate change by improving the accuracy of weather forecast using A.I.-powered weather balloons.",en,2024-12-10 17:33:37+00:00
65,The Hindu,,"President Murmu highlights mental health, cyber crimes, and climate change as threats to human rights","The digital era, while being transformative, has also brought with it complex issues such as cyberbullying, deepfakes, privacy concerns, and the spread of misinformation, the President said on Human Rights Day",en,2024-12-10 16:17:48+00:00
66,Phys.org - News And Articles On Science And Technology,,"Communities struggle to prepare for extreme weather at the local level, research finds","Extreme storms like Hurricane Helene, which hit the Southeast in September and was one of the deadliest hurricanes in the last 50 years in the United States, are becoming more likely due to climate change. Yet many local governments are struggling to prepare for such storms or for the droughts, floods, heat waves, and other weather events they may face in the future, according to research conducted at Tufts.",en,2024-12-10 15:58:04+00:00
67,portsmouth,Toby Paine,"Extreme heat, air pollution, flooding and diseases from insects threaten Portsmouth's health","Portsmouth City Council has unveiled a report focusing on the critical links between health, climate change, and the impact of environmental challenges.",en,2024-12-10 15:51:32+00:00
68,cyprus-mail,,"Extreme heat puts garment factory workers at risk, study shows","By Helen ReidWorkers in some of the world’s biggest garment manufacturing hubs in Bangladesh, Vietnam, and Pakistan are increasingly exposed to extreme heat as climate change pushes temperatures up, a report found on Sunday, a problem multinational retailers and brands will have to help address. New European Union regulations make retailers selling in the bloc, [&#8230;]",en,2024-12-10 14:43:27+00:00
69,dutchnews,Molly Quell,“No free riders” Dutch tell top UN court over climate change,"The Netherlands told the UN’s top court on Tuesday that without sufficient action to combat global warming, the Peace Palace...",en,2024-12-10 14:38:18+00:00
70,IPS News Agency,Joyce Chimbi,No State Is Truly Independent if It Suffers Significant Injury Without Consequence—Palau,"Due diligence obligation requires states to take fair, urgent and ambitious measures to mitigate the effects of climate change and to adapt to them. Far from lessening over time, this obligation has, to the contrary, become more stringent as scientific evidence mounts. — Sandrine Maljean-Dubois for the DRC",en,2024-12-10 14:26:24+00:00
71,winnipegsun,Associated Press,"10 notable books of 2024, from Sarah J. Maas to Melania Trump","By Hillel Italie NEW YORK (AP) &#8212; Even through a year of nonstop news about elections, climate change, protests and the price of eggs, there was still time to read books. U.S. sales held steady according to Circana, which tracks around 85% of the print market, with many choosing the relief of romance, fantasy and [&#8230;]",en,2024-12-10 14:26:01+00:00
72,Financial Post | Canada Business News,The Associated Press,"10 notable books of 2024, from Sarah J. Maas to Melania Trump","NEW YORK (AP) &#8212; Even through a year of nonstop news about elections, climate change, protests and the price of eggs, there was still time to read books. U.S. sales held steady according to Circana, which tracks around 85% of the print market, with many choosing the relief of romance, fantasy and romantasy. Some picked [&#8230;]",en,2024-12-10 14:25:57+00:00
73,Phys.org - News And Articles On Science And Technology,,Clay dust method turns CO₂ into food that zooplankton expel into the deep sea,"A Dartmouth-led study proposes a new method for recruiting trillions of microscopic sea creatures called zooplankton in the fight against climate change by converting carbon into food the animals would eat, digest, and send deep into the ocean as carbon-filled feces.",en,2024-12-10 14:24:05+00:00
74,aurorasentinel,JAKE COYLE AP Film Writer,Movie Review: A wordless Latvian cat parable about climate change is the year’s best animated movie,"In Gints Zilbalodis' wondrously shimmering animated fable, a solitary black cat, after escaping a cataclysmic flood, navigates a water world. What brought things to this point is never explained. We're left to look upon this strange, verdant and overgrown landscape through the amber eyes of our unnamed feline protagonist. Humans are completely absent, and it's part of this beguilingly meditative film to wonder not just about what role we played in the flood, but to ponder the grace of the animal life left to inherit the Earth.",en,2024-12-10 14:23:50+00:00
75,Zee Business,zee business,Multibagger infra stock zooms 6% in trade today: Check details,"After receiving the letter of acceptance from the Minsitry of Road Transport and Highways, the stock zoomed.",en,2024-12-11 04:26:20+00:00
76,Tribune de Geneve,,Chronique Grand Genève: Les défis du développement du ferroviaire en agglomération frontalière,"Les transports ferroviaires sont d’autant plus nécessaires dans les agglomérations frontalières, où le flux frontalier s’ajoute à celui des pendulaires. Voilà comment les métropoles genevoise et bâloise gèrent cet enjeu.",fr,2024-12-11 04:15:00+00:00
77,lanoticiadigital,Freya Cruz,"Unlock the Future: Get $2,000 for Your New E-Bike","California is set to revolutionize transportation with a groundbreaking initiative. Starting next week, the state will launch an innovative program that offers eligible residents up to $2,000 toward the purchase of an electric bike. The California E-bike Incentive Project aims to enhance sustainable transportation options and ensure that low-income residents benefit from this shift towards an eco-friendlier future. In collaboration with over 20 community organizations, the California Air Resources Board (CARB) will provide application assistance to help residents navigate the process. With the...",es,2024-12-11 03:15:30+00:00
78,News24,,News24 | 'Out of kilter and excessive': Senior executives of government entities rake in millions,"Senior executives of five state-owned agencies, including four under the Department of Transport, pocketed R48.4 million in the past financial year.",en,2024-12-11 02:50:36+00:00
79,lanoticiadigital,Tyler Evans,A Revolutionary Shift: Zephyr Bicycle Insurance Reimagines Safety. Is the Future of Cycling Secure?,"In a world where sustainability is becoming a pressing necessity, cycling has emerged as a favored mode of transportation for millions. Enter Zephyr Bicycle Insurance, a game-changing player in the realm of cycling safety, leveraging advanced technologies to safeguard cyclists and their beloved two-wheelers. Zephyr is transforming bicycle insurance from a mundane necessity into a futuristic experience. Utilizing a combination of smart sensors and real-time data analytics, Zephyr offers riders an unprecedented level of protection. Their innovative approach uses IoT technology to monitor the...",es,2024-12-11 02:45:35+00:00
80,The Hindu,,Russia transported Assad in ‘most secured way’: Deputy FM Sergei Ryabkov,"Asked whether Russia would hand over Assad for trial, Mr. Ryabkov said, ‘Russia is not a party to the convention that established the International Criminal Court’",en,2024-12-11 02:07:21+00:00
81,dailyiowan,"Isabelle Foland, News Reporter",Johnson County elected officials discuss three options for future use of CRANDIC line,"Local elected officials are weighing the pros and cons of three potential uses of the CRANDIC rail line, a freight line that connects Iowa City and Cedar Rapids. For years, there has been discussion among various government entities about the feasibility of converting the line to be a mode of public transportation for Corridor residents....The post Johnson County elected officials discuss three options for future use of CRANDIC line appeared first on The Daily Iowan.",en,2024-12-11 01:58:52+00:00
82,marinij,Adrian Rodriguez,Bay Area planners to poll residents on transportation tax,Marin County might or might not be included in a regional measure being developed by the Metropolitan Transportation Commission.,en,2024-12-11 01:48:50+00:00
83,koreaherald,Yonhap,Govt. to focus on enhancing competitiveness of domestic aviation industry following Korean Air-Asiana merger,"The government said Wednesday it will work to enhance the competitiveness of the domestic aviation industry while minimizing potential monopolistic harm from the soon pending merger between Korean Air Co. and Asiana Airlines Inc. The transport ministry announced an aviation industry support plan during a meeting of industries-focused ministries held at Hanwha Ocean Co.&#039;s research and development campus in Siheung, Gyeonggi Province. To manage monopoly concerns arising from the merger, the m",en,2024-12-11 01:30:06+00:00
84,dailyherald,Katlyn Smith,DuPage County OKs using part of fairgrounds for new transportation facility,"DuPage County Board members have authorized the use of a part of the county fairgrounds in Wheaton for a new transportation facility, though the decision was not unanimous.",en,2024-12-11 00:37:29+00:00
85,lanoticiadigital,Quincy Lemaire,Confusion in Colorado Springs: E-bike Policies Divide Officials,"The Ongoing E-Bike Controversy in Colorado Springs The debate over electric bikes, or e-bikes, is heating up in Colorado Springs. Recently, the Parks, Recreation and Cultural Services Advisory Board has given the green light for a policy promoting increased access for e-bikes on city trails. However, the City Council has yet to reach a final decision, which is expected to be discussed in February. This proposed policy aims to facilitate e-bike use, recognizing their growing popularity and potential benefits for eco-friendly transportation. Yet, challenges linger as city officials grapple with...",es,2024-12-11 00:30:35+00:00
86,stnonline,Merari Acevedo-Vigo,New York Middle Schooler Wins Annual Poster Contest,"Melissa Yang, a student at Bethlehem Central Middle School was the winner of the 2023-2024 National School Bus Safety Poster Contest. The theme this year was “Driving Safely into the Future”, and the National Association for Pupil Transportation (NAPT) released a statement on Oct. 22 expressing their thoughts on Yang’s artwork. “Yang’s artwork skillfully captures [&#8230;]The post New York Middle Schooler Wins Annual Poster Contest appeared first on School Transportation News.",en,2024-12-10 23:27:01+00:00
87,localnews8,Associated Press,"Deadly chocolate factory caused by faulty gas fitting, safety board finds","Associated Press A federal safety board says a corroded steam pipe and a defective natural gas fitting caused a powerful explosion at a Pennsylvania chocolate factory, killing seven workers when the company failed to evacuate. The National Transportation Safety Board says Tuesday that the R.M. Palmer Co. failed to have natural gas emergency procedures in",en,2024-12-10 23:22:05+00:00
88,kvia,Associated Press,"Deadly chocolate factory caused by faulty gas fitting, safety board finds","Associated Press A federal safety board says a corroded steam pipe and a defective natural gas fitting caused a powerful explosion at a Pennsylvania chocolate factory, killing seven workers when the company failed to evacuate. The National Transportation Safety Board says Tuesday that the R.M. Palmer Co. failed to have natural gas emergency procedures inThe post Deadly chocolate factory caused by faulty gas fitting, safety board finds appeared first on KVIA.",en,2024-12-10 23:22:05+00:00
89,lanoticiadigital,Adam Hertz,Get Paid to Go Green! Major E-Bike Incentive Launch on December 18,"California is set to launch a groundbreaking initiative aimed at enhancing air quality and promoting sustainable transportation on December 18. The new E-Bike Incentive Project offers residents up to $2,000 towards the purchase of electric bikes and related gear, including safety helmets. To participate, applicants must meet specific income guidelines, as this program primarily targets low-income individuals. Funded by an initial budget of $3 million, this initiative aims to subsidize around 1,500 e-bikes through the California Air Resources Board (CARB). Interested individuals must secure a...",es,2024-12-10 22:30:35+00:00
90,montereyherald,James Herrera,Imjin Parkway project in Marina has night work expected this week,"On Thursday, Imjin Parkway will be closed from Imjin Road to Reservation Road during the hours of 8 p.m. - 6 a.m., to shift concrete barrier rail near Imjin Road and install additional temporary striping at the Imjin Parkway and Reservation Road intersection, according to the city of Marina and the Transportation Agency for Monterey County.",en,2024-12-10 22:28:42+00:00
91,stnonline,Claudia Newton,(STN Podcast E238) Time Will Tell: Shakeups in the School Bus Business World (+ Thomas Built Buses CEO Interview),"Ryan and Tony analyze headlines including Lion Electric’s reduction of electric school bus manufacturing, technology provider Zonar’s acquisition by GPS Trackit, and what such developments mean for the industry. T.J. Reed, the new president and CEO of Thomas Built Buses, joins us to discuss his vision for the company and exciting future innovations. Join us [&#8230;]The post (STN Podcast E238) Time Will Tell: Shakeups in the School Bus Business World (+ Thomas Built Buses CEO Interview) appeared first on School Transportation News.",en,2024-12-10 22:14:04+00:00
92,mymotherlode,AP News,A Southwest jet and a small plane wound up on the same runway after being cleared to land,"A Southwest Airlines jet and a small plane wound up on the same runway in California in October after an air traffic controller cleared both planes to land on the same runway. The National Transportation Safety Board said Tuesday that the planes came within 900 feet of each other before the smaller plane taxied away. The incident happened Oct. 19 at the airport in Long Beach, California. It's the latest in a number of recent cases in which planes came unnecessarily close due to errors by air traffic controllers or pilots.",en,2024-12-10 22:03:42+00:00
93,dvidshub,Master Sgt. Gary Witte,Competence is my watchword [Image 7 of 7],"U.S. Army Sgt. Terrence McMillan (right), a personnel NCO with the 642nd Regional Support Group, helps Spc. Avery M. Riley, a driver with the 441st Transportation Company, during Soldier Readiness Processing Nov. 23, 2024, at Fort McClellan, Ala. The event, coordinated with another in Fort Stewart, Ga., provided more than 900 Reserve troops under the 642nd Regional Support Group with medical and dental exams, vaccinations, updated family care plans and record reviews. This four-day event helped ensure the service members will be prepared to deploy if necessary. (U.S. Army photo by Master Sgt...",en,2024-12-10 21:55:42+00:00
94,dvidshub,Master Sgt. Gary Witte,For the record [Image 3 of 7],"U.S. Army Staff Sgt. Yoni E. Canales, a platoon sergeant with 441st Transportation Company (Seaport Operations), collects his paperwork Nov. 23, 2024, during Soldier Readiness Processing at Fort McClellan, Ala. The event, held in conjunction with another in Fort Stewart, Ga., provided more than 900 Reserve troops with medical and dental exams, vaccinations, updated family care plans and record reviews. In addition, representatives from the organizations Military OneSource and Army Reserve Family Programs were on hand to provide specialized assistance and advice to Soldiers. Units participating...",en,2024-12-10 21:55:42+00:00
95,dvidshub,Master Sgt. Gary Witte,Stay SHARP [Image 2 of 7],"U.S. Army Sgt. 1st Class Doreenkay M. Ford (left), victim advocate for the 828th Transportation Battalion, leads troops in a Sexual Harassment Assault Response and Prevention class Nov. 22, 2024, during Soldier Readiness Processing at Fort McClellan, Ala. The event, coordinated with another in Fort Stewart, Ga., provided more than 900 Reserve troops within the 642nd Regional Support Group with medical and dental exams, vaccinations, updated family care plans and record reviews. This process helped ensure the service members will be prepared to deploy if necessary. (U.S. Army photo by Master Sgt...",en,2024-12-10 21:55:42+00:00
96,The Sydney Morning Herald,,ASIC sues Regional Express over alleged misleading and deceptive conduct,"The corporate regulator is taking the collapsed airline and four of its directors - including former transport minister John Sharp - to court, accusing it of misleading the market with their profit guidance.",en,2024-12-10 21:49:59+00:00
97,brisbanetimes,,ASIC sues Regional Express over alleged misleading and deceptive conduct,"The corporate regulator is taking the collapsed airline and four of its directors - including former transport minister John Sharp - to court, accusing it of misleading the market with their profit guidance.",en,2024-12-10 21:49:59+00:00
98,The Age,,ASIC sues Regional Express over alleged misleading and deceptive conduct,"The corporate regulator is taking the collapsed airline and four of its directors - including former transport minister John Sharp - to court, accusing it of misleading the market with their profit guidance.",en,2024-12-10 21:49:59+00:00
99,The Sydney Morning Herald,,ASIC sues Regional Express over alleged misleading and deceptive conduct,"The corporate regulator is taking the collapsed airline and four of its directors - including former transport minister John Sharp - to court, accusing it of misleading the market with their profit guidance.",en,2024-12-10 21:49:59+00:00
